Median_Household_Income,Population_Below_Poverty,High_School_Diploma_25plus,Bachelors_Degree_25plus,Unemployment,Median_Housing_Value,Median_Gross_Rent,Renter_Occupied_Housing_Units,Total_Population,Median_Age,Per_Capita_Income,Families_Below_Poverty,State,County,Tract,Block Group
47404.0,,284.0,82.0,205.0,123300.0,1049.0,126.0,2197.0,23.3,11606.0,104.0,06,071,003900,2
38227.0,,264.0,91.0,78.0,93300.0,783.0,84.0,1993.0,37.0,16878.0,87.0,06,071,003900,1
13667.0,,106.0,0.0,118.0,-666666666.0,719.0,245.0,1047.0,17.0,5543.0,176.0,06,071,005600,2
23798.0,,110.0,20.0,221.0,75800.0,901.0,167.0,1218.0,25.7,8290.0,86.0,06,071,005600,3
16795.0,,127.0,11.0,134.0,95000.0,926.0,434.0,1798.0,26.6,8677.0,225.0,06,071,005600,4
27430.0,,365.0,63.0,146.0,79100.0,981.0,582.0,2579.0,24.5,11682.0,266.0,06,071,007107,1
32745.0,,403.0,93.0,168.0,88100.0,884.0,905.0,2243.0,27.8,18637.0,80.0,06,071,007108,1
52228.0,,203.0,32.0,54.0,171700.0,1368.0,92.0,1563.0,33.1,15142.0,44.0,06,071,007408,1
20250.0,,270.0,0.0,160.0,36900.0,833.0,622.0,2349.0,26.0,9657.0,311.0,06,071,007408,2
36773.0,,259.0,44.0,119.0,41200.0,1165.0,160.0,1227.0,40.4,17909.0,78.0,06,071,000303,2
42917.0,,445.0,15.0,53.0,160200.0,1196.0,282.0,2535.0,23.2,10129.0,106.0,06,071,000303,1
52143.0,,198.0,161.0,173.0,228700.0,1608.0,105.0,1849.0,28.2,14728.0,23.0,06,071,000303,4
64583.0,,71.0,107.0,30.0,364700.0,1128.0,59.0,772.0,26.7,35519.0,0.0,06,071,000812,2
105921.0,,260.0,278.0,48.0,503700.0,1775.0,87.0,1614.0,41.2,37926.0,12.0,06,071,000115,1
56534.0,,337.0,125.0,243.0,228700.0,1442.0,184.0,2052.0,32.6,16233.0,53.0,06,071,000113,3
54855.0,,263.0,148.0,399.0,261100.0,1799.0,207.0,3177.0,25.0,16203.0,93.0,06,071,000113,5
50000.0,,207.0,70.0,122.0,157400.0,939.0,72.0,1755.0,31.7,19453.0,28.0,06,071,006601,1
20291.0,,392.0,56.0,292.0,52700.0,810.0,522.0,2390.0,29.0,10151.0,252.0,06,071,006203,2
30444.0,,196.0,174.0,236.0,128500.0,997.0,355.0,1930.0,28.1,10260.0,202.0,06,071,006203,1
22065.0,,341.0,28.0,277.0,167200.0,787.0,542.0,2456.0,24.0,9308.0,317.0,06,071,006204,2
28167.0,,147.0,46.0,137.0,159300.0,873.0,594.0,1858.0,30.2,13556.0,101.0,06,071,006204,1
135865.0,,92.0,341.0,64.0,430300.0,-666666666.0,14.0,1440.0,39.6,35478.0,16.0,06,071,002031,3
101758.0,,368.0,402.0,170.0,274600.0,2001.0,190.0,2522.0,41.4,40975.0,0.0,06,071,002035,2
64972.0,,451.0,183.0,160.0,349700.0,1688.0,285.0,2388.0,36.1,28003.0,0.0,06,071,002025,2
122610.0,,188.0,390.0,79.0,369700.0,-666666666.0,18.0,1656.0,35.8,36145.0,0.0,06,071,002029,4
77250.0,,475.0,369.0,144.0,364000.0,1701.0,148.0,2127.0,37.4,25286.0,41.0,06,071,002029,1
53221.0,,218.0,68.0,140.0,168000.0,-666666666.0,82.0,1717.0,26.2,16971.0,58.0,06,071,003605,1
45662.0,,102.0,40.0,0.0,-666666666.0,1003.0,198.0,967.0,22.5,13872.0,58.0,06,071,003404,3
49722.0,,313.0,94.0,122.0,232000.0,881.0,313.0,1834.0,35.2,26308.0,62.0,06,071,008601,4
109271.0,,184.0,586.0,205.0,375200.0,2001.0,71.0,2867.0,40.1,34570.0,36.0,06,071,002018,1
87159.0,,248.0,203.0,161.0,358600.0,922.0,122.0,2472.0,38.4,31607.0,60.0,06,071,002018,2
34342.0,,399.0,166.0,221.0,80400.0,978.0,775.0,2082.0,52.0,23215.0,144.0,06,071,002023,1
61125.0,,321.0,496.0,46.0,264400.0,1676.0,729.0,3224.0,31.9,30442.0,45.0,06,071,002023,2
93324.0,,524.0,699.0,186.0,412100.0,1515.0,350.0,5153.0,36.4,34277.0,0.0,06,071,002033,1
95476.0,,238.0,229.0,255.0,271700.0,1677.0,221.0,2930.0,27.9,27292.0,14.0,06,071,002033,2
102344.0,,579.0,1000.0,511.0,394400.0,1413.0,533.0,7261.0,34.2,34762.0,99.0,06,071,002034,1
79193.0,,739.0,1031.0,309.0,422100.0,1669.0,1235.0,7383.0,33.0,32817.0,32.0,06,071,002034,2
37381.0,,96.0,71.0,72.0,-666666666.0,1392.0,192.0,551.0,30.3,17251.0,0.0,06,071,001905,3
84375.0,,291.0,339.0,104.0,310200.0,-666666666.0,133.0,2136.0,31.3,35710.0,32.0,06,071,001905,1
86250.0,,208.0,87.0,91.0,444700.0,-666666666.0,81.0,1277.0,32.9,24743.0,0.0,06,071,001905,2
93875.0,,102.0,334.0,121.0,338500.0,2001.0,108.0,2439.0,33.5,28541.0,0.0,06,071,001905,4
95396.0,,204.0,86.0,92.0,280400.0,-666666666.0,30.0,1244.0,29.9,24404.0,21.0,06,071,001809,3
60779.0,,588.0,121.0,226.0,207100.0,1383.0,117.0,2916.0,33.8,16853.0,54.0,06,071,006603,2
38788.0,,430.0,45.0,187.0,162000.0,912.0,125.0,2661.0,26.3,12347.0,185.0,06,071,006603,1
34063.0,,191.0,47.0,93.0,146000.0,533.0,189.0,1153.0,25.8,17428.0,100.0,06,071,006604,2
70865.0,,237.0,45.0,87.0,165100.0,1784.0,97.0,1609.0,39.2,18209.0,0.0,06,071,003801,2
48846.0,,278.0,135.0,141.0,221300.0,1146.0,223.0,1576.0,35.1,17655.0,26.0,06,071,003801,3
59148.0,,427.0,128.0,116.0,294800.0,867.0,137.0,2382.0,34.8,18967.0,85.0,06,071,000203,1
57005.0,,330.0,48.0,52.0,201000.0,1157.0,117.0,1002.0,40.4,21211.0,19.0,06,071,000203,2
102786.0,,99.0,144.0,12.0,447800.0,-666666666.0,26.0,1068.0,47.6,35804.0,17.0,06,071,000820,3
125708.0,,127.0,210.0,31.0,467400.0,-666666666.0,0.0,893.0,41.2,48276.0,19.0,06,071,000820,2
86339.0,,141.0,178.0,82.0,405700.0,2001.0,100.0,861.0,58.3,47126.0,19.0,06,071,000819,1
34896.0,,324.0,103.0,121.0,135300.0,906.0,183.0,1659.0,31.7,21221.0,90.0,06,071,009912,3
47016.0,,568.0,124.0,347.0,92600.0,1153.0,686.0,4288.0,26.9,16600.0,121.0,06,071,010025,1
38816.0,,351.0,88.0,227.0,112800.0,806.0,488.0,2859.0,32.1,13189.0,266.0,06,071,010025,2
40090.0,,722.0,378.0,166.0,145100.0,1001.0,989.0,5980.0,32.7,18137.0,371.0,06,071,010026,1
45714.0,,742.0,200.0,292.0,135300.0,1168.0,627.0,5672.0,28.5,13192.0,225.0,06,071,010026,2
24478.0,,483.0,45.0,275.0,92100.0,929.0,396.0,2629.0,28.5,10310.0,186.0,06,071,009913,1
35781.0,,511.0,74.0,120.0,119000.0,858.0,537.0,2782.0,35.1,14311.0,183.0,06,071,009913,2
22184.0,,290.0,0.0,227.0,107600.0,644.0,144.0,1693.0,36.3,14141.0,39.0,06,071,012103,1
41875.0,,407.0,126.0,211.0,112100.0,823.0,152.0,2577.0,40.7,17759.0,34.0,06,071,012103,2
72815.0,,658.0,296.0,169.0,299500.0,951.0,510.0,4015.0,43.7,33195.0,72.0,06,071,012101,2
24615.0,,100.0,0.0,30.0,27500.0,1012.0,183.0,805.0,31.2,13558.0,66.0,06,071,012101,3
34118.0,,185.0,153.0,13.0,223900.0,-666666666.0,74.0,904.0,30.1,18190.0,0.0,06,071,012101,1
70714.0,,507.0,168.0,47.0,177000.0,1100.0,202.0,2376.0,35.3,28460.0,29.0,06,071,012001,1
52794.0,,355.0,51.0,175.0,86500.0,815.0,276.0,1744.0,34.8,18909.0,35.0,06,071,012001,3
61273.0,,446.0,103.0,86.0,116000.0,1012.0,176.0,2251.0,30.7,24204.0,67.0,06,071,012001,2
51597.0,,338.0,170.0,165.0,215900.0,938.0,277.0,2816.0,32.4,19013.0,101.0,06,071,004004,2
40046.0,,246.0,75.0,129.0,149500.0,787.0,141.0,1208.0,38.2,15293.0,0.0,06,071,003606,1
37269.0,,390.0,111.0,300.0,145800.0,778.0,237.0,3177.0,30.5,11694.0,274.0,06,071,003606,3
46755.0,,674.0,111.0,414.0,73200.0,1159.0,201.0,2997.0,31.5,11792.0,153.0,06,071,003302,3
31186.0,,191.0,74.0,115.0,119500.0,1006.0,312.0,1125.0,27.9,17259.0,97.0,06,071,003302,4
31941.0,,152.0,67.0,77.0,184200.0,1156.0,285.0,2354.0,27.8,23534.0,187.0,06,071,003101,2
76366.0,,250.0,108.0,125.0,44500.0,-666666666.0,13.0,1203.0,41.2,32377.0,34.0,06,071,008706,5
54115.0,,98.0,103.0,6.0,413000.0,1508.0,64.0,807.0,39.1,25961.0,34.0,06,071,011204,3
42344.0,,51.0,72.0,30.0,198700.0,1152.0,126.0,653.0,37.9,42165.0,38.0,06,071,011204,2
61215.0,,92.0,100.0,9.0,370900.0,1255.0,102.0,458.0,58.8,38482.0,19.0,06,071,011401,3
56429.0,,208.0,31.0,29.0,197800.0,1030.0,199.0,1136.0,39.0,21072.0,21.0,06,071,011401,1
23141.0,,144.0,32.0,110.0,161100.0,905.0,284.0,1204.0,32.4,11370.0,62.0,06,071,011205,2
60880.0,,128.0,78.0,18.0,169900.0,-666666666.0,38.0,927.0,28.5,24360.0,56.0,06,071,010803,3
40417.0,,30.0,61.0,27.0,222000.0,575.0,67.0,374.0,56.4,35657.0,17.0,06,071,010803,1
53333.0,,113.0,39.0,100.0,239100.0,1366.0,89.0,778.0,51.2,22079.0,32.0,06,071,010803,2
92500.0,,323.0,530.0,261.0,345600.0,1693.0,211.0,3629.0,34.8,27372.0,39.0,06,071,001311,1
54667.0,,564.0,133.0,297.0,135800.0,1072.0,258.0,3208.0,40.8,19922.0,128.0,06,071,010023,2
34097.0,,209.0,13.0,32.0,49500.0,734.0,175.0,1051.0,30.5,17804.0,28.0,06,071,010300,1
45547.0,,112.0,34.0,47.0,124700.0,733.0,52.0,611.0,55.2,22501.0,25.0,06,071,010300,3
38125.0,,195.0,122.0,138.0,341300.0,1482.0,95.0,635.0,56.0,33631.0,0.0,06,071,011300,1
109125.0,,195.0,86.0,52.0,495300.0,1458.0,54.0,1207.0,39.1,39560.0,0.0,06,071,000103,1
105592.0,,91.0,194.0,78.0,521900.0,2001.0,113.0,1397.0,37.0,38466.0,38.0,06,071,000103,2
40556.0,,226.0,96.0,83.0,242200.0,1052.0,126.0,1388.0,40.8,22436.0,58.0,06,071,001200,3
80152.0,,81.0,60.0,10.0,302100.0,2001.0,80.0,767.0,45.9,31889.0,0.0,06,071,001200,4
65125.0,,206.0,4.0,148.0,150500.0,-666666666.0,28.0,1377.0,41.0,15353.0,38.0,06,071,003403,1
42537.0,,323.0,45.0,195.0,164800.0,1020.0,158.0,2148.0,27.6,12294.0,80.0,06,071,003403,2
29402.0,,116.0,17.0,12.0,135100.0,-666666666.0,20.0,655.0,47.1,16949.0,27.0,06,071,008901,2
38750.0,,184.0,120.0,62.0,139600.0,727.0,191.0,1252.0,33.5,21300.0,49.0,06,071,009300,1
41661.0,,484.0,109.0,100.0,150900.0,1329.0,67.0,2135.0,40.2,17612.0,96.0,06,071,010021,3
50028.0,,623.0,154.0,464.0,165600.0,1343.0,201.0,3153.0,27.5,14520.0,89.0,06,071,010021,1
85496.0,,1285.0,709.0,338.0,288500.0,1904.0,104.0,7899.0,34.4,19837.0,182.0,06,071,002601,2
24474.0,,120.0,0.0,54.0,-666666666.0,870.0,260.0,950.0,19.9,8432.0,91.0,06,071,003506,1
50921.0,,106.0,17.0,124.0,145800.0,646.0,92.0,2692.0,22.0,11691.0,32.0,06,071,003506,3
35313.0,,393.0,109.0,77.0,155800.0,1076.0,95.0,1595.0,32.6,21562.0,79.0,06,071,003506,2
35000.0,,85.0,75.0,114.0,192400.0,1652.0,39.0,1159.0,23.3,11867.0,67.0,06,071,002306,1
43971.0,,216.0,92.0,210.0,162800.0,916.0,242.0,2391.0,26.5,14643.0,161.0,06,071,003509,2
48935.0,,213.0,21.0,148.0,207800.0,1257.0,74.0,1359.0,27.8,12466.0,23.0,06,071,003404,2
40714.0,,129.0,147.0,15.0,220100.0,969.0,289.0,1165.0,30.7,27429.0,0.0,06,071,009201,2
65595.0,,225.0,304.0,78.0,265600.0,1161.0,102.0,1400.0,48.4,33772.0,0.0,06,071,009201,1
35526.0,,879.0,129.0,223.0,69500.0,439.0,219.0,2814.0,39.4,11952.0,152.0,06,071,012104,1
54821.0,,584.0,161.0,195.0,153500.0,1284.0,165.0,3199.0,40.2,22220.0,151.0,06,071,012104,2
24375.0,,196.0,32.0,100.0,16300.0,713.0,145.0,965.0,37.0,16303.0,63.0,06,071,008709,3
36301.0,,127.0,106.0,47.0,163000.0,1535.0,80.0,760.0,45.0,19741.0,42.0,06,071,008709,1
34063.0,,239.0,9.0,54.0,22400.0,903.0,213.0,1219.0,36.3,14287.0,75.0,06,071,008709,2
53194.0,,308.0,95.0,130.0,158000.0,1027.0,216.0,1501.0,32.4,17607.0,23.0,06,071,008709,4
43281.0,,394.0,27.0,206.0,38400.0,958.0,180.0,2664.0,26.5,14840.0,101.0,06,071,001809,2
43594.0,,53.0,47.0,22.0,-666666666.0,1155.0,387.0,704.0,30.4,41616.0,13.0,06,071,002109,2
58833.0,,404.0,551.0,277.0,196300.0,1394.0,1233.0,3828.0,29.7,26043.0,31.0,06,071,002109,1
49961.0,,299.0,313.0,237.0,133000.0,1303.0,322.0,2912.0,27.5,18342.0,87.0,06,071,009908,1
51174.0,,333.0,161.0,133.0,122400.0,1434.0,122.0,2074.0,33.1,20179.0,57.0,06,071,009908,2
67614.0,,231.0,15.0,260.0,119700.0,1399.0,95.0,1853.0,37.2,19342.0,25.0,06,071,009910,1
56457.0,,440.0,38.0,299.0,117200.0,1118.0,218.0,3000.0,35.1,18917.0,68.0,06,071,009910,2
67540.0,,1328.0,261.0,403.0,152500.0,1408.0,407.0,8571.0,25.8,21689.0,107.0,06,071,009118,3
41649.0,,1327.0,321.0,577.0,155300.0,1400.0,681.0,10227.0,20.7,14129.0,635.0,06,071,009118,2
117569.0,,250.0,676.0,173.0,551600.0,2001.0,311.0,4075.0,37.2,40409.0,0.0,06,071,000116,2
39722.0,,272.0,57.0,171.0,213100.0,1352.0,225.0,1568.0,30.0,13435.0,171.0,06,071,003803,1
25074.0,,157.0,25.0,16.0,113100.0,1008.0,98.0,740.0,51.0,18572.0,0.0,06,071,004302,2
41398.0,,319.0,31.0,24.0,113800.0,917.0,123.0,1989.0,31.5,17314.0,80.0,06,071,004302,3
136938.0,,132.0,238.0,19.0,569300.0,-666666666.0,0.0,1113.0,44.4,43686.0,0.0,06,071,000116,3
50982.0,,435.0,42.0,37.0,170900.0,1341.0,310.0,2509.0,19.8,12556.0,27.0,06,071,003609,2
74107.0,,346.0,203.0,90.0,245200.0,1330.0,107.0,2098.0,26.1,20128.0,19.0,06,071,002706,3
206678.0,,230.0,284.0,99.0,985600.0,2001.0,111.0,2121.0,31.9,117604.0,0.0,06,071,002021,1
146583.0,,482.0,540.0,187.0,585400.0,-666666666.0,41.0,4689.0,37.2,43065.0,29.0,06,071,002022,1
93500.0,,399.0,222.0,124.0,316100.0,1260.0,114.0,3554.0,32.4,17041.0,25.0,06,071,002706,1
91207.0,,250.0,73.0,242.0,199400.0,1141.0,45.0,1862.0,38.8,23085.0,61.0,06,071,009119,1
50990.0,,314.0,108.0,235.0,205700.0,-666666666.0,91.0,2236.0,38.2,19115.0,76.0,06,071,009119,3
45813.0,,294.0,107.0,94.0,110800.0,-666666666.0,92.0,1185.0,45.5,28088.0,0.0,06,071,009109,4
59071.0,,329.0,249.0,50.0,210400.0,783.0,255.0,2049.0,36.9,25333.0,54.0,06,071,009109,1
41215.0,,331.0,0.0,112.0,119800.0,699.0,126.0,968.0,47.4,19276.0,0.0,06,071,009109,3
92273.0,,48.0,164.0,81.0,564400.0,-666666666.0,0.0,662.0,53.8,47585.0,7.0,06,071,000814,1
117895.0,,9.0,63.0,36.0,498800.0,-666666666.0,0.0,635.0,49.6,44446.0,0.0,06,071,000814,3
51528.0,,83.0,29.0,37.0,167200.0,1107.0,33.0,639.0,38.9,25456.0,8.0,06,071,004604,3
31419.0,,216.0,103.0,154.0,116300.0,1365.0,219.0,1781.0,23.0,11725.0,137.0,06,071,004604,4
26583.0,,108.0,79.0,228.0,42400.0,1110.0,96.0,2233.0,21.3,8339.0,149.0,06,071,004404,1
32312.0,,346.0,105.0,213.0,43000.0,623.0,261.0,2805.0,25.2,10258.0,138.0,06,071,004404,3
61406.0,,235.0,14.0,117.0,164400.0,-666666666.0,19.0,1454.0,26.9,19438.0,45.0,06,071,004403,1
75968.0,,129.0,112.0,93.0,137500.0,-666666666.0,0.0,776.0,39.7,23450.0,46.0,06,071,004403,2
60662.0,,235.0,173.0,0.0,278300.0,1331.0,71.0,1411.0,37.8,26231.0,18.0,06,071,000826,1
77686.0,,280.0,53.0,135.0,290700.0,1092.0,341.0,1450.0,35.4,22497.0,30.0,06,071,000826,2
58393.0,,180.0,158.0,5.0,263800.0,-666666666.0,22.0,1158.0,40.2,20713.0,37.0,06,071,000203,3
140804.0,,111.0,485.0,101.0,521500.0,-666666666.0,18.0,2128.0,34.4,38288.0,31.0,06,071,000116,1
107188.0,,294.0,381.0,77.0,480600.0,2001.0,224.0,3035.0,33.2,33969.0,0.0,06,071,000819,2
141800.0,,396.0,283.0,119.0,460600.0,-666666666.0,0.0,1821.0,48.8,45149.0,23.0,06,071,002014,1
72361.0,,295.0,69.0,15.0,375700.0,-666666666.0,0.0,2263.0,36.9,6312.0,0.0,06,071,001903,2
93598.0,,1156.0,1466.0,489.0,328800.0,2001.0,456.0,9983.0,30.9,25834.0,108.0,06,071,002304,2
100396.0,,509.0,461.0,92.0,281000.0,2001.0,70.0,4221.0,31.3,29431.0,0.0,06,071,002304,1
29318.0,,135.0,29.0,136.0,85000.0,-666666666.0,63.0,1133.0,22.7,10331.0,109.0,06,071,002305,3
91578.0,,290.0,234.0,33.0,314100.0,-666666666.0,29.0,1653.0,29.7,21384.0,16.0,06,071,002305,2
97014.0,,367.0,444.0,373.0,299000.0,2001.0,126.0,3096.0,32.2,25507.0,16.0,06,071,002038,1
82009.0,,435.0,357.0,491.0,333500.0,2001.0,90.0,2531.0,26.9,24848.0,0.0,06,071,002038,2
91972.0,,470.0,571.0,430.0,277000.0,1932.0,226.0,5491.0,26.0,25417.0,52.0,06,071,002037,3
101316.0,,131.0,204.0,274.0,279300.0,-666666666.0,15.0,2342.0,30.5,21237.0,0.0,06,071,002037,2
46731.0,,185.0,149.0,176.0,157000.0,1316.0,193.0,1519.0,32.1,19641.0,46.0,06,071,002107,3
32055.0,,265.0,23.0,229.0,314700.0,1147.0,371.0,2182.0,25.2,8796.0,146.0,06,071,001503,2
49470.0,,170.0,90.0,141.0,231300.0,1279.0,151.0,1361.0,33.5,19402.0,45.0,06,071,001103,3
62500.0,,206.0,117.0,77.0,290000.0,1080.0,127.0,1569.0,35.5,25402.0,57.0,06,071,001103,1
45147.0,,291.0,17.0,127.0,221600.0,973.0,186.0,2051.0,23.6,12452.0,133.0,06,071,001501,2
28952.0,,274.0,50.0,85.0,191900.0,1062.0,301.0,1829.0,25.8,10297.0,166.0,06,071,001501,1
41908.0,,130.0,30.0,112.0,186000.0,1170.0,52.0,1414.0,28.4,10779.0,27.0,06,071,001310,3
43262.0,,194.0,8.0,54.0,217900.0,-666666666.0,39.0,701.0,37.4,18440.0,11.0,06,071,001310,4
41970.0,,197.0,19.0,22.0,-666666666.0,1118.0,258.0,1363.0,28.0,10610.0,78.0,06,071,001305,3
37383.0,,165.0,52.0,174.0,206000.0,893.0,200.0,1936.0,24.5,12732.0,114.0,06,071,001305,2
51994.0,,150.0,66.0,220.0,250000.0,1424.0,405.0,1648.0,22.8,21717.0,105.0,06,071,001309,3
82639.0,,69.0,173.0,53.0,264200.0,1305.0,50.0,995.0,45.4,37325.0,42.0,06,071,011002,1
39583.0,,35.0,118.0,26.0,237900.0,1032.0,116.0,633.0,45.7,25973.0,0.0,06,071,011002,2
54583.0,,187.0,73.0,34.0,172100.0,922.0,104.0,1035.0,51.5,26806.0,34.0,06,071,010804,1
21169.0,,87.0,54.0,0.0,230800.0,-666666666.0,27.0,624.0,31.9,14404.0,39.0,06,071,010804,3
77870.0,,24.0,20.0,0.0,354200.0,-666666666.0,0.0,442.0,58.0,34578.0,0.0,06,071,010902,3
50032.0,,622.0,87.0,207.0,82500.0,1123.0,424.0,3062.0,37.3,21671.0,131.0,06,071,012002,4
72943.0,,66.0,15.0,81.0,-666666666.0,1458.0,124.0,480.0,29.6,23718.0,45.0,06,071,012002,1
31705.0,,156.0,8.0,39.0,138100.0,651.0,161.0,1050.0,41.3,19766.0,16.0,06,071,012002,2
34315.0,,415.0,214.0,57.0,75000.0,964.0,673.0,1968.0,39.0,22328.0,25.0,06,071,002107,2
122917.0,,195.0,278.0,172.0,444500.0,-666666666.0,33.0,1954.0,41.8,39463.0,5.0,06,071,002019,1
41063.0,,344.0,38.0,82.0,93400.0,1094.0,350.0,1857.0,26.7,14922.0,118.0,06,071,004507,2
46528.0,,36.0,72.0,158.0,271900.0,1574.0,64.0,2081.0,20.0,9048.0,0.0,06,071,004510,1
51429.0,,179.0,93.0,131.0,172300.0,1345.0,295.0,1622.0,23.0,15711.0,20.0,06,071,004510,2
72375.0,,47.0,46.0,14.0,333000.0,-666666666.0,53.0,662.0,41.1,34467.0,19.0,06,071,010902,4
42813.0,,25.0,97.0,0.0,275400.0,-666666666.0,50.0,387.0,56.2,23137.0,17.0,06,071,010902,5
75658.0,,159.0,175.0,18.0,268900.0,-666666666.0,29.0,488.0,59.5,38037.0,0.0,06,071,010902,2
50982.0,,222.0,49.0,89.0,152000.0,1013.0,208.0,2147.0,25.8,13068.0,142.0,06,071,004507,3
32117.0,,217.0,34.0,74.0,74800.0,961.0,253.0,1205.0,26.2,11566.0,112.0,06,071,004507,1
48750.0,,115.0,130.0,214.0,223100.0,1095.0,466.0,1774.0,28.8,15958.0,77.0,06,071,001400,2
56563.0,,754.0,66.0,424.0,192100.0,1195.0,265.0,3674.0,30.4,15866.0,95.0,06,071,002204,3
61853.0,,98.0,91.0,22.0,293200.0,1453.0,72.0,533.0,52.7,35596.0,14.0,06,071,011500,1
46747.0,,579.0,107.0,143.0,69800.0,1250.0,384.0,2576.0,40.2,23210.0,9.0,06,071,001803,1
56976.0,,241.0,98.0,120.0,180600.0,1843.0,95.0,1386.0,32.7,17681.0,33.0,06,071,002602,4
87639.0,,348.0,111.0,292.0,218200.0,1468.0,69.0,1875.0,33.1,24271.0,0.0,06,071,002602,1
48125.0,,151.0,21.0,97.0,174600.0,1161.0,55.0,1017.0,33.2,14481.0,35.0,06,071,002901,1
48846.0,,34.0,21.0,85.0,156500.0,923.0,31.0,932.0,27.8,13103.0,47.0,06,071,002901,3
50912.0,,254.0,56.0,45.0,152900.0,-666666666.0,20.0,1400.0,28.2,12584.0,27.0,06,071,002902,1
70443.0,,178.0,5.0,66.0,195300.0,-666666666.0,16.0,838.0,34.2,19152.0,37.0,06,071,002902,4
28882.0,,250.0,40.0,79.0,156300.0,849.0,412.0,1460.0,42.4,15075.0,18.0,06,071,002902,2
62150.0,,408.0,205.0,229.0,96400.0,1342.0,328.0,3765.0,21.4,15311.0,111.0,06,071,009114,2
57344.0,,919.0,164.0,506.0,98400.0,1243.0,509.0,6705.0,22.8,12592.0,274.0,06,071,009114,1
20417.0,,180.0,71.0,59.0,-666666666.0,1072.0,427.0,1439.0,34.5,10800.0,209.0,06,071,007305,2
48995.0,,387.0,456.0,180.0,191600.0,1016.0,682.0,2826.0,31.1,17860.0,41.0,06,071,007305,1
66176.0,,194.0,117.0,51.0,179700.0,874.0,132.0,1451.0,31.4,29938.0,14.0,06,071,004505,1
40496.0,,100.0,50.0,195.0,181100.0,1136.0,129.0,1258.0,36.2,19999.0,5.0,06,071,004505,2
71853.0,,53.0,24.0,58.0,257000.0,735.0,99.0,849.0,27.9,21739.0,38.0,06,071,004603,2
61217.0,,247.0,0.0,70.0,122000.0,696.0,89.0,1067.0,30.5,24001.0,19.0,06,071,004603,1
41607.0,,139.0,115.0,262.0,218900.0,1045.0,553.0,2094.0,27.4,18711.0,102.0,06,071,004603,3
42250.0,,343.0,89.0,174.0,151100.0,1665.0,166.0,2531.0,27.8,11582.0,142.0,06,071,004301,1
56867.0,,376.0,40.0,247.0,139000.0,1061.0,387.0,3313.0,23.6,14648.0,109.0,06,071,003611,1
35103.0,,375.0,86.0,38.0,95000.0,1026.0,296.0,2467.0,36.6,13544.0,96.0,06,071,003609,3
73690.0,,258.0,181.0,176.0,186900.0,1775.0,88.0,1987.0,27.7,31200.0,0.0,06,071,002606,1
73689.0,,378.0,297.0,160.0,229600.0,1750.0,139.0,3011.0,26.0,20504.0,44.0,06,071,002306,2
60521.0,,289.0,105.0,276.0,174700.0,1611.0,167.0,3020.0,29.1,16824.0,47.0,06,071,002307,2
75778.0,,202.0,65.0,148.0,207200.0,-666666666.0,31.0,2058.0,24.9,16956.0,50.0,06,071,002606,3
64932.0,,387.0,88.0,168.0,237100.0,2001.0,103.0,2187.0,33.4,18592.0,0.0,06,071,002607,2
79293.0,,125.0,50.0,109.0,250400.0,-666666666.0,16.0,1709.0,24.0,18781.0,9.0,06,071,002607,3
